android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void ReStore() -> A
    com.pavkoo.franklin.SettingProjectItemFragment$MoralAdapter access$0(com.pavkoo.franklin.SettingProjectItemFragment) -> a
    com.pavkoo.franklin.controls.AnimMessage access$1(com.pavkoo.franklin.SettingProjectItemFragment) -> b
    java.util.List access$2(com.pavkoo.franklin.SettingProjectItemFragment) -> c
    void access$3(com.pavkoo.franklin.SettingProjectItemFragment) -> d
    void access$4(com.pavkoo.franklin.SettingProjectItemFragment,int) -> a
    com.pavkoo.franklin.controls.ComfirmDialog access$5(com.pavkoo.franklin.SettingProjectItemFragment) -> e
    com.pavkoo.franklin.controls.SettingProjectItemDialog access$6(com.pavkoo.franklin.SettingProjectItemFragment) -> f
    int access$7(com.pavkoo.franklin.SettingProjectItemFragment) -> g
com.pavkoo.franklin.SettingProjectItemFragment$1 -> com.pavkoo.franklin.aj:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void drop(int,int) -> a_
com.pavkoo.franklin.SettingProjectItemFragment$2 -> com.pavkoo.franklin.ak:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void remove(int) -> a
com.pavkoo.franklin.SettingProjectItemFragment$3 -> com.pavkoo.franklin.al:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingProjectItemFragment$4 -> com.pavkoo.franklin.am:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingProjectItemFragment$5 -> com.pavkoo.franklin.an:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingProjectItemFragment$6 -> com.pavkoo.franklin.ao:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingProjectItemFragment$MoralAdapter -> com.pavkoo.franklin.ap:
    android.content.Context context -> b
    java.util.List morals -> c
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void setMorals(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SettingSystemFragment -> com.pavkoo.franklin.aq:
    android.view.View self -> P
    int[] heads -> Q
    int[] headStrs -> R
    com.pavkoo.franklin.SettingSystemFragment$SettingSystemAdapter adapter -> S
    android.widget.ListView lvSettingSystem -> T
    com.pavkoo.franklin.controls.AnimMessage amMessage -> U
    com.pavkoo.franklin.controls.SettingSystemRestartDialog restartDialog -> V
    com.pavkoo.franklin.controls.SettingSystemRestartDialog restoreDialog -> W
    com.pavkoo.franklin.controls.SettingSystemFranklinDialog franklinDialog -> X
    com.pavkoo.franklin.controls.SettingSystemMeDialog meDialog -> Y
    com.pavkoo.franklin.controls.SettingSystemHelpDialog helpDialog -> Z
    void onActivityCreated(android.os.Bundle) -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog access$0(com.pavkoo.franklin.SettingSystemFragment) -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog access$1(com.pavkoo.franklin.SettingSystemFragment) -> b
    com.pavkoo.franklin.controls.AnimMessage access$2(com.pavkoo.franklin.SettingSystemFragment) -> c
    int[] access$3(com.pavkoo.franklin.SettingSystemFragment) -> d
    com.pavkoo.franklin.controls.SettingSystemFranklinDialog access$4(com.pavkoo.franklin.SettingSystemFragment) -> e
    com.pavkoo.franklin.controls.SettingSystemMeDialog access$5(com.pavkoo.franklin.SettingSystemFragment) -> f
    com.pavkoo.franklin.controls.SettingSystemHelpDialog access$6(com.pavkoo.franklin.SettingSystemFragment) -> g
com.pavkoo.franklin.SettingSystemFragment$1 -> com.pavkoo.franklin.ar:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void UpdateUI(java.lang.Object) -> a
com.pavkoo.franklin.SettingSystemFragment$2 -> com.pavkoo.franklin.as:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void UpdateUI(java.lang.Object) -> a
com.pavkoo.franklin.SettingSystemFragment$3 -> com.pavkoo.franklin.at:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingSystemFragment$SettingSystemAdapter -> com.pavkoo.franklin.au:
    android.content.Context context -> b
    int[] imgRes -> c
    int[] strings -> d
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SettingWelcomeFragment -> com.pavkoo.franklin.av:
    android.view.View self -> P
    com.mobeta.android.dslv.DragSortListView dslvWelcome -> Q
    android.widget.ImageView ivSettingWelcomeAdd -> R
    android.widget.ImageView ivSettingWelcomeAddBG -> S
    com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter adapter -> T
    java.util.List welcomes -> U
    android.view.animation.Animation addExpanding -> V
    com.pavkoo.franklin.controls.SettingWelcomeDialog dialog -> W
    com.pavkoo.franklin.controls.AnimMessage amMessage -> X
    com.pavkoo.franklin.controls.ComfirmDialog comfirmDialog -> Y
    int deleteWhich -> Z
    com.mobeta.android.dslv.DragSortListView$RemoveListener onRemove -> aa
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> e
    void access$0(com.pavkoo.franklin.SettingWelcomeFragment,int) -> a
    com.pavkoo.franklin.controls.ComfirmDialog access$1(com.pavkoo.franklin.SettingWelcomeFragment) -> a
    com.pavkoo.franklin.controls.SettingWelcomeDialog access$2(com.pavkoo.franklin.SettingWelcomeFragment) -> b
    java.util.List access$3(com.pavkoo.franklin.SettingWelcomeFragment) -> c
    com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter access$4(com.pavkoo.franklin.SettingWelcomeFragment) -> d
    com.pavkoo.franklin.controls.AnimMessage access$5(com.pavkoo.franklin.SettingWelcomeFragment) -> e
    int access$6(com.pavkoo.franklin.SettingWelcomeFragment) -> f
com.pavkoo.franklin.SettingWelcomeFragment$1 -> com.pavkoo.franklin.aw:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void remove(int) -> a
com.pavkoo.franklin.SettingWelcomeFragment$2 -> com.pavkoo.franklin.ax:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingWelcomeFragment$3 -> com.pavkoo.franklin.ay:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingWelcomeFragment$4 -> com.pavkoo.franklin.az:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingWelcomeFragment$5 -> com.pavkoo.franklin.ba:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter -> com.pavkoo.franklin.bb:
    android.content.Context context -> b
    java.util.List welcomes -> c
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SplashActivity -> com.pavkoo.franklin.SplashActivity:
    android.widget.ImageView ivSplash -> n
    android.widget.ImageView ivCloud -> o
    android.widget.ImageView ivCloud2 -> p
    android.widget.LinearLayout llSpVictory -> q
    android.support.v4.view.ViewPager splashPager -> r
    android.widget.TextView tvSplashGo -> s
    android.widget.TextView tvSplashHint -> t
    com.pavkoo.franklin.SplashActivity$WelcomesAdapter adapter -> u
    int START_SPLASH_OFFSET -> v
    com.pavkoo.franklin.common.ApplicationConfig config -> w
    com.pavkoo.franklin.common.FranklinApplication app -> x
    int initWelcomes -> y
    boolean stopAnimation -> z
    android.os.Handler myHandle -> A
    java.lang.Runnable myRunable -> B
    boolean fromMain -> C
    com.pavkoo.franklin.common.FranklinApplication getApp() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initViewData() -> g
    void showGO() -> h
    void changeActivity() -> i
    void selectImage() -> j
    void access$0(com.pavkoo.franklin.SplashActivity) -> a
    boolean access$1(com.pavkoo.franklin.SplashActivity) -> b
    boolean access$2(com.pavkoo.franklin.SplashActivity) -> c
    void access$3(com.pavkoo.franklin.SplashActivity,boolean) -> a
    void access$4(com.pavkoo.franklin.SplashActivity) -> d
com.pavkoo.franklin.SplashActivity$1 -> com.pavkoo.franklin.bc:
    com.pavkoo.franklin.SplashActivity this$0 -> a
    void run() -> run
com.pavkoo.franklin.SplashActivity$2 -> com.pavkoo.franklin.bd:
    com.pavkoo.franklin.SplashActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.pavkoo.franklin.SplashActivity$3 -> com.pavkoo.franklin.be:
    com.pavkoo.franklin.SplashActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SplashActivity$WelcomesAdapter -> com.pavkoo.franklin.bf:
    java.util.List welcomeList -> b
    com.pavkoo.franklin.SplashActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.pavkoo.franklin.TutorialsActivity -> com.pavkoo.franklin.TutorialsActivity:
    android.widget.LinearLayout llChart -> a
    android.widget.TextView tvChart -> b
    android.widget.TextView tvChartShowBook -> c
    android.widget.TextView tvChartGo -> d
    com.pavkoo.franklin.controls.SettingSystemHelpDialog helpDialog -> e
    android.widget.TextView tvChartBye -> f
    void initView() -> a
    void initViewEvent() -> b
    android.widget.TextView access$0(com.pavkoo.franklin.TutorialsActivity) -> a
    android.widget.LinearLayout access$1(com.pavkoo.franklin.TutorialsActivity) -> b
    com.pavkoo.franklin.controls.SettingSystemHelpDialog access$2(com.pavkoo.franklin.TutorialsActivity) -> c
com.pavkoo.franklin.TutorialsActivity$1 -> com.pavkoo.franklin.bg:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$2 -> com.pavkoo.franklin.bh:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$3 -> com.pavkoo.franklin.bi:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$4 -> com.pavkoo.franklin.bj:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.common.ApplicationConfig -> com.pavkoo.franklin.common.a:
    boolean isFrist -> a
    boolean isselfConfiged -> b
    boolean isDefaultSaved -> c
    boolean isProjectStarted -> d
    java.util.Date firstUse -> e
    java.util.Date lastUse -> f
    int historyCount -> g
    int getHistoryCount() -> a
    void setHistoryCount(int) -> a
    boolean isFrist() -> b
    void setFrist(boolean) -> a
    boolean isIsselfConfiged() -> c
    void setIsselfConfiged(boolean) -> b
    boolean isDefaultSaved() -> d
    void setDefaultSaved(boolean) -> c
    boolean isProjectStarted() -> e
    void setProjectStarted(boolean) -> d
    java.util.Date getFirstUse() -> f
    void setFirstUse(java.util.Date) -> a
    void setLastUse(java.util.Date) -> b
    int getUseAppCount() -> g
com.pavkoo.franklin.common.CheckState -> com.pavkoo.franklin.common.b:
    com.pavkoo.franklin.common.CheckState UNKNOW -> a
    com.pavkoo.franklin.common.CheckState DONE -> b
    com.pavkoo.franklin.common.CheckState UNDONE -> c
    com.pavkoo.franklin.common.CheckState[] ENUM$VALUES -> d
    com.pavkoo.franklin.common.CheckState[] values() -> values
    com.pavkoo.franklin.common.CheckState valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.common.Comment -> com.pavkoo.franklin.common.c:
    java.lang.String content -> a
    int count -> b
    boolean removed -> c
    boolean isRemoved() -> a
    void setRemoved(boolean) -> a
    java.lang.String getContent() -> b
    void setContent(java.lang.String) -> a
    int getCount() -> c
    void setCount(int) -> a
    int compareTo(com.pavkoo.franklin.common.Comment) -> a
    boolean equals(java.lang.Object) -> equals
    int compareTo(java.lang.Object) -> compareTo
com.pavkoo.franklin.common.CommonConst -> com.pavkoo.franklin.common.d:
    java.lang.String[] colors -> a
    java.lang.String[] colorBg -> b
com.pavkoo.franklin.common.FranklinApplication -> com.pavkoo.franklin.common.FranklinApplication:
    com.pavkoo.franklin.common.FranklinApplication singleton -> c
    int AnimationDuration -> a
    int AnimationDurationShort -> b
    com.pavkoo.franklin.common.ApplicationConfig appCon -> d
    java.util.List morals -> e
    java.util.List comments -> f
    java.util.List welcomes -> g
    java.util.concurrent.ExecutorService fixedThreadPool -> h
    com.pavkoo.franklin.common.SharePreferenceService mPreference -> i
    java.util.List getWelcomes() -> a
    com.pavkoo.franklin.common.ApplicationConfig getAppCon() -> b
    java.util.List getMorals() -> c
    java.util.List getComments() -> d
    void onCreate() -> onCreate
    void loadData() -> e
    void saveData(boolean) -> a
    void saveData() -> f
    void saveMorals(java.util.List,boolean) -> a
    void saveMorals(java.util.List) -> a
    void markMailStone() -> g
    void saveComments(java.util.List,boolean) -> b
    void saveComments(java.util.List) -> b
    void saveWelcomes(java.util.List,boolean) -> c
    void saveWelcomes(java.util.List) -> c
    void saveAppConfig(com.pavkoo.franklin.common.ApplicationConfig,boolean) -> a
    void saveAppConfig(com.pavkoo.franklin.common.ApplicationConfig) -> a
    com.pavkoo.franklin.common.SharePreferenceService access$0(com.pavkoo.franklin.common.FranklinApplication) -> a
    com.pavkoo.franklin.common.ApplicationConfig access$1(com.pavkoo.franklin.common.FranklinApplication) -> b
    void access$2(com.pavkoo.franklin.common.FranklinApplication,com.pavkoo.franklin.common.ApplicationConfig) -> a
    java.util.List access$3(com.pavkoo.franklin.common.FranklinApplication) -> c
    void access$4(com.pavkoo.franklin.common.FranklinApplication,java.util.List) -> a
    java.util.List access$5(com.pavkoo.franklin.common.FranklinApplication) -> d
    void access$6(com.pavkoo.franklin.common.FranklinApplication,java.util.List) -> b
    java.util.List access$7(com.pavkoo.franklin.common.FranklinApplication) -> e
    void access$8(com.pavkoo.franklin.common.FranklinApplication,java.util.List) -> c
com.pavkoo.franklin.common.FranklinApplication$1 -> com.pavkoo.franklin.common.e:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    void run() -> run
com.pavkoo.franklin.common.FranklinApplication$2 -> com.pavkoo.franklin.common.f:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    java.util.List val$moralList -> b
    void run() -> run
com.pavkoo.franklin.common.FranklinApplication$3 -> com.pavkoo.franklin.common.g:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    java.util.List val$commentList -> b
    void run() -> run
com.pavkoo.franklin.common.FranklinApplication$4 -> com.pavkoo.franklin.common.h:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    java.util.List val$welcomeList -> b
    void run() -> run
com.pavkoo.franklin.common.FranklinApplication$5 -> com.pavkoo.franklin.common.i:
    com.pavkoo.franklin.common.FranklinApplication this$0 -> a
    com.pavkoo.franklin.common.ApplicationConfig val$appConfig -> b
    void run() -> run
com.pavkoo.franklin.common.Moral -> com.pavkoo.franklin.common.j:
    java.lang.String title -> a
    java.lang.String titleDes -> b
    java.lang.String titleMotto -> c
    boolean finished -> d
    java.util.List commentIndex -> e
    java.util.List stateList -> f
    int cycle -> g
    int currentDayInCycle -> h
    java.util.Date startDate -> i
    java.util.Date endDate -> j
    int getCurrentDayInCycle() -> a
    void clearHistoryComment() -> b
    void setCurrentDayInCycle(int) -> a
    java.util.Date getStartDate() -> c
    void setStartDate(java.util.Date) -> a
    java.util.Date getEndDate() -> d
    void setEndDate(java.util.Date) -> b
    boolean isFinished() -> e
    boolean isDoing() -> f
    void setFinished(boolean) -> a
    java.util.List getComments() -> g
    java.lang.String getTitleMotto() -> h
    void setTitleMotto(java.lang.String) -> a
    com.pavkoo.franklin.common.CheckState getTodaySelected() -> i
    com.pavkoo.franklin.common.CheckState getHistorySelected(int) -> b
    void setHistorySelected(int,com.pavkoo.franklin.common.CheckState) -> a
    void setHistorySelected(int,com.pavkoo.franklin.common.CheckState,int) -> a
    int getCommentIndex(int) -> c
    java.lang.String getTitle() -> j
    void setTitle(java.lang.String) -> b
    java.lang.String getTitleDes() -> k
    void setTitleDes(java.lang.String) -> c
    java.util.List getStateList() -> l
    int getCycle() -> m
    void setCycle(int) -> d
    int getCheckedCount() -> n
    int getTotalCheckCount() -> o
    int getTotalCheckedSize() -> p
    int getCycleCount() -> q
    float getCheckRate(int) -> e
    void reSet() -> r
com.pavkoo.franklin.common.SharePreferenceService -> com.pavkoo.franklin.common.k:
    android.content.Context context -> a
    java.lang.String MORAL_FILE -> b
    java.lang.String HISTORY_MORAL_FILE -> c
    java.lang.String HISTORY_COMMENT_FILE -> d
    java.lang.String COMMENT_FILE -> e
    java.lang.String WELCOME_FILE -> f
    com.pavkoo.franklin.common.ApplicationConfig loadAppconfig() -> a
    com.pavkoo.franklin.common.ApplicationConfig saveAppConfig(com.pavkoo.franklin.common.ApplicationConfig) -> a
    java.util.List saveMorals(java.util.List) -> a
    java.util.List saveComments(java.util.List) -> b
    java.util.List saveHistoryComments(java.util.List,int) -> a
    java.util.List saveHistoryMorals(java.util.List,int) -> b
    java.util.List saveWelcomes(java.util.List) -> c
    java.util.List loadMorals() -> b
    java.util.List loadComments() -> c
    java.util.List loadWelcomes() -> d
    void saveFile(java.lang.Object,java.lang.String) -> a
    java.lang.Object loadFile(java.lang.String) -> a
com.pavkoo.franklin.common.UtilsClass -> com.pavkoo.franklin.common.l:
    java.lang.String dateToString(java.util.Date) -> a
    java.util.Date stringToDate(java.lang.String) -> a
    long dayCount(java.util.Date,java.util.Date) -> a
    java.util.Date subDate(java.util.Date,int) -> a
    void reArrangeDate(java.util.List) -> a
    void shareMsg(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void shareMsg(android.content.Context,java.lang.String,java.lang.String,android.view.View) -> a
    java.lang.String GetandSaveCurrentImage(android.view.View) -> a
    java.lang.String getSDCardPath() -> a
com.pavkoo.franklin.controls.AnimMessage -> com.pavkoo.franklin.controls.AnimMessage:
    android.widget.LinearLayout llMessageBg -> a
    android.widget.TextView tvMessage -> b
    java.lang.Object inAnimation -> c
    boolean showing -> d
    int CLOSEMESSAGE -> e
    int INIMESSAGE -> f
    int HINTTIMEOUT -> g
    int INFOTIMEOUT -> h
    int WARNINGTIMEOUT -> i
    int ERRORTIMEOUT -> j
    int WAITTINGTIMEOUT -> k
    java.lang.String delayMsg -> l
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType delayAnimMessageType -> m
    android.os.Handler myHandle -> n
    int[] $SWITCH_TABLE$com$pavkoo$franklin$controls$AnimMessage$AnimMessageType -> o
    void iniView() -> c
    void reset() -> a
    void showMessage(java.lang.String) -> a
    void showMessage(java.lang.String,int) -> a
    void showMessage(java.lang.String,com.pavkoo.franklin.controls.AnimMessage$AnimMessageType,int) -> a
    void showMessage(java.lang.String,com.pavkoo.franklin.controls.AnimMessage$AnimMessageType) -> a
    java.lang.Object access$0(com.pavkoo.franklin.controls.AnimMessage) -> a
    android.widget.LinearLayout access$1(com.pavkoo.franklin.controls.AnimMessage) -> b
    void access$2(com.pavkoo.franklin.controls.AnimMessage,boolean) -> a
    java.lang.String access$3(com.pavkoo.franklin.controls.AnimMessage) -> c
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType access$4(com.pavkoo.franklin.controls.AnimMessage) -> d
    int[] $SWITCH_TABLE$com$pavkoo$franklin$controls$AnimMessage$AnimMessageType() -> b
com.pavkoo.franklin.controls.AnimMessage$1 -> com.pavkoo.franklin.controls.a:
    com.pavkoo.franklin.controls.AnimMessage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pavkoo.franklin.controls.AnimMessage$AnimMessageType -> com.pavkoo.franklin.controls.b:
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType INFO -> a
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType WARNING -> b
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType ERROR -> c
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType Hint -> d
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType Waitting -> e
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType[] ENUM$VALUES -> f
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType[] values() -> values
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.BlemishReport -> com.pavkoo.franklin.controls.BlemishReport:
    float DotSpace -> a
    java.util.List morals -> b
    android.graphics.Paint mPaint -> c
    int mRow -> d
    int mCol -> e
    float density -> f
    float mDivideWidth -> g
    float mCellWidth -> h
    float mCellHeight -> i
    float mTitleWidth -> j
    float mTitleHeight -> k
    java.lang.String dotColor -> l
    java.lang.String futurebg -> m
    java.util.List getMorals() -> getMorals
    void setMorals(java.util.List) -> setMorals
    void calcDrawproperty() -> a
    int getRowCount() -> getRowCount
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getItemCycle() -> getItemCycle
    float getRowTitleWidth() -> getRowTitleWidth
    float getColTitleHeight() -> getColTitleHeight
    void initView() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDot(android.graphics.Canvas,android.graphics.Paint,float,float,float,float) -> a
    boolean canDraw() -> c
com.pavkoo.franklin.controls.BlemishReportTotalDialog -> com.pavkoo.franklin.controls.c:
    android.widget.TextView tvReportToatalClose -> b
    android.widget.TextView tvReportToatalShare -> c
    android.widget.TextView tvReportToatalTitle -> d
    android.widget.ListView lvTotal -> e
    com.pavkoo.franklin.controls.TotalAdapter totalAdapter -> f
    java.util.List morals -> g
    android.view.View dialogView -> a
    void setMorals(java.util.List,int) -> a
    void updateUIByMoral(int) -> a
com.pavkoo.franklin.controls.BlemishReportTotalDialog$1 -> com.pavkoo.franklin.controls.d:
    com.pavkoo.franklin.controls.BlemishReportTotalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTotalDialog$2 -> com.pavkoo.franklin.controls.e:
    com.pavkoo.franklin.controls.BlemishReportTotalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTrendDialog -> com.pavkoo.franklin.controls.f:
    android.widget.TextView tvReportTrendClose -> a
    android.widget.TextView tvReportTrendShare -> b
    android.widget.TextView tvReportTrendTitle -> c
    android.widget.ListView lvTrend -> d
    com.pavkoo.franklin.controls.TrendAdapter trandAdapter -> e
    java.util.List morals -> f
    android.view.View dialogView -> g
    void setMorals(java.util.List) -> a
    void updateUIByMoral(int) -> a
    android.view.View access$0(com.pavkoo.franklin.controls.BlemishReportTrendDialog) -> a
com.pavkoo.franklin.controls.BlemishReportTrendDialog$1 -> com.pavkoo.franklin.controls.g:
    com.pavkoo.franklin.controls.BlemishReportTrendDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTrendDialog$2 -> com.pavkoo.franklin.controls.h:
    com.pavkoo.franklin.controls.BlemishReportTrendDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.ComfirmDialog -> com.pavkoo.franklin.controls.i:
    boolean dialogResult -> a
    android.widget.TextView tvSettingProjectItemDeleteTitle -> b
    android.widget.TextView tvSettingProjectItemDeleteCancel -> c
    android.widget.TextView tvSettingProjectItemDeleteYes -> d
    boolean isDialogResult() -> a
    void setDialogTitle(java.lang.String) -> a
    void access$0(com.pavkoo.franklin.controls.ComfirmDialog,boolean) -> a
com.pavkoo.franklin.controls.ComfirmDialog$1 -> com.pavkoo.franklin.controls.j:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.ComfirmDialog$2 -> com.pavkoo.franklin.controls.k:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.ComfirmDialog$3 -> com.pavkoo.franklin.controls.l:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.CommentAdapter -> com.pavkoo.franklin.controls.m:
    android.widget.LinearLayout llCommentItemBg -> a
    android.widget.TextView txtCommentItemNumber -> b
    android.widget.TextView txtCommentItemText -> c
    int max -> d
    int mainColor -> e
    java.util.List comments -> f
    android.content.Context context -> g
    void setComments(java.util.List) -> a
    void updateMax() -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.controls.CyclePager -> com.pavkoo.franklin.controls.CyclePager:
    android.view.VelocityTracker mVelocityTracker -> f
    int mMaximumVelocity -> g
    int touchState -> h
    boolean lock -> i
    float lastMotionX -> j
    float lastMotionY -> k
    java.util.List views -> l
    boolean isMoved -> m
    java.lang.Runnable mLongPressRunnable -> n
    int width -> a
    int height -> b
    com.pavkoo.franklin.controls.IUpdateViewCallback updateViewCallBack -> o
    int offset -> c
    com.pavkoo.franklin.controls.CyclePager$FlipAnimationHandler mAnimationHandler -> d
    int ovv -> e
    com.pavkoo.franklin.controls.IUpdateViewCallback getUpdateViewCallBack() -> getUpdateViewCallBack
    void setUpdateViewCallBack(com.pavkoo.franklin.controls.IUpdateViewCallback) -> setUpdateViewCallBack
    void init(android.widget.LinearLayout,android.widget.LinearLayout,android.widget.LinearLayout) -> a
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> a
    int measureHeight(int) -> b
    int getCurrent() -> getCurrent
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void moveToFitView(int) -> c
    void moveView() -> a
    boolean swapView(int) -> d
    void swapViewIndex(int) -> e
    void access$0(com.pavkoo.franklin.controls.CyclePager) -> a
com.pavkoo.franklin.controls.CyclePager$FlipAnimationHandler -> com.pavkoo.franklin.controls.n:
    com.pavkoo.franklin.controls.CyclePager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void sleep(long) -> a
com.pavkoo.franklin.controls.Flipper -> com.pavkoo.franklin.controls.o:
    android.widget.LinearLayout view1 -> g
    android.widget.LinearLayout view2 -> h
    android.widget.LinearLayout view3 -> i
    com.pavkoo.franklin.controls.IUpdateTextCallBack updateText -> j
    android.view.VelocityTracker mVelocityTracker -> k
    int mMaximumVelocity -> l
    int touchState -> m
    boolean lock -> n
    float lastMotionX -> o
    float startMotionX -> p
    float invisiableLeft -> q
    android.content.Context context -> r
    java.util.List views -> s
    java.util.List textViews -> t
    android.graphics.Typeface typeFace -> u
    boolean isMoved -> v
    java.lang.Runnable mLongPressRunnable -> w
    int width -> a
    int height -> b
