android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int tabToChoose -> tabToChoose
    int thisisMenu -> thisisMenu
    int thisisfranklin -> thisisfranklin
    int title -> title
    int titleChastity -> titleChastity
    int titleChastityDes -> titleChastityDes
    int titleChastityMotto -> titleChastityMotto
    int titleCleanliness -> titleCleanliness
    int titleCleanlinessDes -> titleCleanlinessDes
    int titleCleanlinessMotto -> titleCleanlinessMotto
    int titleFrugality -> titleFrugality
    int titleFrugalityDes -> titleFrugalityDes
    int titleFrugalityMotto -> titleFrugalityMotto
    int titleHumility -> titleHumility
    int titleHumilityDes -> titleHumilityDes
    int titleHumilityMotto -> titleHumilityMotto
    int titleIndustry -> titleIndustry
    int titleIndustryDes -> titleIndustryDes
    int titleIndustryMotto -> titleIndustryMotto
    int titleJustice -> titleJustice
    int titleJusticeDes -> titleJusticeDes
    int titleJusticeMotto -> titleJusticeMotto
    int titleModeration -> titleModeration
    int titleModerationDes -> titleModerationDes
    int titleModerationMotto -> titleModerationMotto
    int titleOrder -> titleOrder
    int titleOrderDes -> titleOrderDes
    int titleOrderMotto -> titleOrderMotto
    int titleResolution -> titleResolution
    int titleResolutionDes -> titleResolutionDes
    int titleResolutionMotto -> titleResolutionMotto
    int titleSilence -> titleSilence
    int titleSilenceDes -> titleSilenceDes
    int titleSilenceMotto -> titleSilenceMotto
    int titleSincerity -> titleSincerity
    int titleSincerityDes -> titleSincerityDes
    int titleSincerityMotto -> titleSincerityMotto
    int titleTenperance -> titleTenperance
    int titleTenperanceDes -> titleTenperanceDes
    int titleTenperanceMotto -> titleTenperanceMotto
    int titleTranquillity -> titleTranquillity
    int titleTranquillityDes -> titleTranquillityDes
    int titleTranquillityMotto -> titleTranquillityMotto
    int todayControlPopupTitleFormat -> todayControlPopupTitleFormat
    int todaySubject -> todaySubject
    int today_control_popup_bad -> today_control_popup_bad
    int today_control_popup_good -> today_control_popup_good
    int today_control_popup_title -> today_control_popup_title
    int todayhavepassed -> todayhavepassed
    int todo -> todo
    int totalReflectiveCount -> totalReflectiveCount
    int totalUsedCount -> totalUsedCount
    int trend -> trend
    int tutorials2 -> tutorials2
    int tutorials3 -> tutorials3
    int tutorials4 -> tutorials4
    int tutorials5 -> tutorials5
    int tutorials6 -> tutorials6
    int tutorials7 -> tutorials7
    int tutorials8 -> tutorials8
    int typeCouse -> typeCouse
    int umeng_common_action_cancel -> umeng_common_action_cancel
    int umeng_common_action_continue -> umeng_common_action_continue
    int umeng_common_action_info_exist -> umeng_common_action_info_exist
    int umeng_common_action_pause -> umeng_common_action_pause
    int umeng_common_download_failed -> umeng_common_download_failed
    int umeng_common_download_finish -> umeng_common_download_finish
    int umeng_common_download_notification_prefix -> umeng_common_download_notification_prefix
    int umeng_common_icon -> umeng_common_icon
    int umeng_common_info_interrupt -> umeng_common_info_interrupt
    int umeng_common_network_break_alert -> umeng_common_network_break_alert
    int umeng_common_patch_finish -> umeng_common_patch_finish
    int umeng_common_pause_notification_prefix -> umeng_common_pause_notification_prefix
    int umeng_common_silent_download_finish -> umeng_common_silent_download_finish
    int umeng_common_start_download_notification -> umeng_common_start_download_notification
    int umeng_common_start_patch_notification -> umeng_common_start_patch_notification
    int umeng_fb_back -> umeng_fb_back
    int umeng_fb_contact_info -> umeng_fb_contact_info
    int umeng_fb_contact_info_hint -> umeng_fb_contact_info_hint
    int umeng_fb_contact_title -> umeng_fb_contact_title
    int umeng_fb_contact_update_at -> umeng_fb_contact_update_at
    int umeng_fb_notification_content_formatter_multiple_msg -> umeng_fb_notification_content_formatter_multiple_msg
    int umeng_fb_notification_content_formatter_single_msg -> umeng_fb_notification_content_formatter_single_msg
    int umeng_fb_notification_ticker_text -> umeng_fb_notification_ticker_text
    int umeng_fb_powered_by -> umeng_fb_powered_by
    int umeng_fb_reply_content_default -> umeng_fb_reply_content_default
    int umeng_fb_reply_content_hint -> umeng_fb_reply_content_hint
    int umeng_fb_reply_date_default -> umeng_fb_reply_date_default
    int umeng_fb_send -> umeng_fb_send
    int umeng_fb_title -> umeng_fb_title
    int version -> version
    int virtueDone -> virtueDone
    int welcome -> welcome
    int welcome1 -> welcome1
    int welcome11 -> welcome11
    int welcome12 -> welcome12
    int welcome13 -> welcome13
    int welcome14 -> welcome14
    int welcome15 -> welcome15
    int welcome16 -> welcome16
    int welcome2 -> welcome2
    int welcome3 -> welcome3
    int welcome4 -> welcome4
    int welcome5 -> welcome5
    int yesterday -> yesterday
    int yourgole -> yourgole
com.pavkoo.franklin.R$style -> com.pavkoo.franklin.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int AppTheme_Light -> AppTheme_Light
    int DialogAnimationStyle -> DialogAnimationStyle
    int TwoWayView -> TwoWayView
    int appBottomLayout -> appBottomLayout
    int appBottomToolBarTextLayout -> appBottomToolBarTextLayout
    int appMessageLayout -> appMessageLayout
    int appPopupTitle -> appPopupTitle
    int appReportBottom -> appReportBottom
    int appReportBottomNumber -> appReportBottomNumber
    int appReportTitle -> appReportTitle
    int appReviewLayout -> appReviewLayout
    int appSettingTitlefontDes -> appSettingTitlefontDes
    int appTitleMotto -> appTitleMotto
    int appTitleTimefont -> appTitleTimefont
    int appTitlefont -> appTitlefont
    int appTitlefontDes -> appTitlefontDes
    int appTitlefontMotto -> appTitlefontMotto
    int appTitlefontMottoQuotes -> appTitlefontMottoQuotes
    int appTitlefontSpace -> appTitlefontSpace
    int appTodayLayout -> appTodayLayout
    int appTotayPopupContent -> appTotayPopupContent
    int appTotayPopupTitle -> appTotayPopupTitle
    int appTotayPopupTitleWarning -> appTotayPopupTitleWarning
com.pavkoo.franklin.R$styleable -> com.pavkoo.franklin.R$styleable:
    int[] CircleImageView -> CircleImageView
    int CircleImageView_border_color -> CircleImageView_border_color
    int CircleImageView_border_width -> CircleImageView_border_width
    int[] DragSortListView -> DragSortListView
    int DragSortListView_click_remove_id -> DragSortListView_click_remove_id
    int DragSortListView_collapsed_height -> DragSortListView_collapsed_height
    int DragSortListView_drag_enabled -> DragSortListView_drag_enabled
    int DragSortListView_drag_handle_id -> DragSortListView_drag_handle_id
    int DragSortListView_drag_scroll_start -> DragSortListView_drag_scroll_start
    int DragSortListView_drag_start_mode -> DragSortListView_drag_start_mode
    int DragSortListView_drop_animation_duration -> DragSortListView_drop_animation_duration
    int DragSortListView_fling_handle_id -> DragSortListView_fling_handle_id
    int DragSortListView_float_alpha -> DragSortListView_float_alpha
    int DragSortListView_float_background_color -> DragSortListView_float_background_color
    int DragSortListView_max_drag_scroll_speed -> DragSortListView_max_drag_scroll_speed
    int DragSortListView_remove_animation_duration -> DragSortListView_remove_animation_duration
    int DragSortListView_remove_enabled -> DragSortListView_remove_enabled
    int DragSortListView_remove_mode -> DragSortListView_remove_mode
    int DragSortListView_slide_shuffle_speed -> DragSortListView_slide_shuffle_speed
    int DragSortListView_sort_enabled -> DragSortListView_sort_enabled
    int DragSortListView_track_drag_sort -> DragSortListView_track_drag_sort
    int DragSortListView_use_default_controller -> DragSortListView_use_default_controller
com.pavkoo.franklin.SettingActivity -> com.pavkoo.franklin.SettingActivity:
    int[] titleList -> n
    int[] decriptionList -> o
    int[] mottoList -> p
    int[] welcomeList -> q
    android.widget.RadioGroup rgSetting -> r
    android.support.v4.app.FragmentManager fmManager -> s
    com.pavkoo.franklin.common.FranklinApplication app -> t
    com.pavkoo.franklin.controls.AnimMessage amMessage -> u
    android.widget.TextView tvSettingDone -> v
    android.widget.TextView tvSettingRestore -> w
    android.widget.TextView tvSettingHelp -> x
    android.widget.RadioButton rbSettingProjectItem -> y
    android.widget.RadioButton rbSettingCycle -> z
    android.widget.RadioButton rbSettingWelcome -> A
    android.widget.RadioButton rbAppSetting -> B
    long touchTime -> C
    boolean finishModifyfalg -> D
    int WaitTime -> E
    com.pavkoo.franklin.common.ApplicationConfig config -> F
    boolean cycleClicked -> G
    com.pavkoo.franklin.controls.AnimMessage getAmMessage() -> f
    com.pavkoo.franklin.common.FranklinApplication getApp() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void changeFragment(android.support.v4.app.Fragment) -> b
    void iniViewData() -> h
    void finishSetting() -> m
    void restoreDefault() -> i
    void initAppWithDefaultData(boolean) -> b
    void restore() -> j
    void buildAllCycleDate() -> k
    void buildAllCycleDateNew() -> l
    void onBackPressed() -> onBackPressed
    void onPause() -> onPause
    void onResume() -> onResume
    com.pavkoo.franklin.controls.AnimMessage access$0(com.pavkoo.franklin.SettingActivity) -> a
    android.widget.RadioGroup access$1(com.pavkoo.franklin.SettingActivity) -> b
    com.pavkoo.franklin.common.FranklinApplication access$2(com.pavkoo.franklin.SettingActivity) -> c
    android.widget.RadioButton access$3(com.pavkoo.franklin.SettingActivity) -> d
    boolean access$4(com.pavkoo.franklin.SettingActivity) -> e
    void access$5(com.pavkoo.franklin.SettingActivity,boolean) -> a
    android.widget.RadioButton access$6(com.pavkoo.franklin.SettingActivity) -> f
    com.pavkoo.franklin.common.ApplicationConfig access$7(com.pavkoo.franklin.SettingActivity) -> g
    boolean access$8(com.pavkoo.franklin.SettingActivity) -> h
com.pavkoo.franklin.SettingActivity$1 -> com.pavkoo.franklin.x:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.pavkoo.franklin.SettingActivity$2 -> com.pavkoo.franklin.y:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$3 -> com.pavkoo.franklin.z:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$4 -> com.pavkoo.franklin.aa:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$5 -> com.pavkoo.franklin.ab:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$6 -> com.pavkoo.franklin.ac:
    com.pavkoo.franklin.SettingActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingActivity$FragmentFactory -> com.pavkoo.franklin.ad:
    android.support.v4.app.Fragment getInstanceByIndex(int) -> a
com.pavkoo.franklin.SettingCycleFragment -> com.pavkoo.franklin.ae:
    android.view.View self -> P
    android.widget.SeekBar sbCycle -> Q
    android.widget.TextView tvSettingCycleText -> R
    android.widget.TextView tvSettingCycleBg -> S
    com.pavkoo.franklin.controls.AnimMessage amMessage -> T
    java.util.List morals -> U
    void onActivityCreated(android.os.Bundle) -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.widget.TextView access$0(com.pavkoo.franklin.SettingCycleFragment) -> a
    android.widget.TextView access$1(com.pavkoo.franklin.SettingCycleFragment) -> b
    com.pavkoo.franklin.controls.AnimMessage access$2(com.pavkoo.franklin.SettingCycleFragment) -> c
    java.util.List access$3(com.pavkoo.franklin.SettingCycleFragment) -> d
com.pavkoo.franklin.SettingCycleFragment$1 -> com.pavkoo.franklin.af:
    com.pavkoo.franklin.SettingCycleFragment this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.pavkoo.franklin.SettingProjectItemFragment -> com.pavkoo.franklin.ag:
    android.view.View self -> P
    com.pavkoo.franklin.SettingActivity parent -> Q
    com.mobeta.android.dslv.DragSortListView dslvMorals -> R
    android.widget.ImageView ivSettingProjectItemAdd -> S
    android.widget.ImageView ivSettingProjectItemAddBG -> T
    com.pavkoo.franklin.SettingProjectItemFragment$MoralAdapter adapter -> U
    java.util.List morals -> V
    android.view.animation.Animation addExpanding -> W
    com.pavkoo.franklin.controls.SettingProjectItemDialog itemDialog -> X
    com.pavkoo.franklin.controls.AnimMessage amMessage -> Y
    com.pavkoo.franklin.controls.ComfirmDialog comfirmDialog -> Z
    int deleteWhich -> aa
    com.mobeta.android.dslv.DragSortListView$DropListener onDrop -> ab
    com.mobeta.android.dslv.DragSortListView$RemoveListener onRemove -> ac
    void onActivityCreated(android.os.Bundle) -> e
    void updateDate() -> B
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void ReStore() -> A
    com.pavkoo.franklin.SettingProjectItemFragment$MoralAdapter access$0(com.pavkoo.franklin.SettingProjectItemFragment) -> a
    com.pavkoo.franklin.controls.AnimMessage access$1(com.pavkoo.franklin.SettingProjectItemFragment) -> b
    java.util.List access$2(com.pavkoo.franklin.SettingProjectItemFragment) -> c
    void access$3(com.pavkoo.franklin.SettingProjectItemFragment) -> d
    void access$4(com.pavkoo.franklin.SettingProjectItemFragment,int) -> a
    com.pavkoo.franklin.controls.ComfirmDialog access$5(com.pavkoo.franklin.SettingProjectItemFragment) -> e
    com.pavkoo.franklin.controls.SettingProjectItemDialog access$6(com.pavkoo.franklin.SettingProjectItemFragment) -> f
    int access$7(com.pavkoo.franklin.SettingProjectItemFragment) -> g
com.pavkoo.franklin.SettingProjectItemFragment$1 -> com.pavkoo.franklin.ah:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void drop(int,int) -> a_
com.pavkoo.franklin.SettingProjectItemFragment$2 -> com.pavkoo.franklin.ai:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void remove(int) -> a
com.pavkoo.franklin.SettingProjectItemFragment$3 -> com.pavkoo.franklin.aj:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingProjectItemFragment$4 -> com.pavkoo.franklin.ak:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingProjectItemFragment$5 -> com.pavkoo.franklin.al:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingProjectItemFragment$6 -> com.pavkoo.franklin.am:
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingProjectItemFragment$MoralAdapter -> com.pavkoo.franklin.an:
    android.content.Context context -> b
    java.util.List morals -> c
    com.pavkoo.franklin.SettingProjectItemFragment this$0 -> a
    void setMorals(java.util.List) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SettingSystemFragment -> com.pavkoo.franklin.ao:
    android.view.View self -> P
    int[] heads -> Q
    int[] headStrs -> R
    com.pavkoo.franklin.SettingSystemFragment$SettingSystemAdapter adapter -> S
    android.widget.ListView lvSettingSystem -> T
    com.pavkoo.franklin.controls.AnimMessage amMessage -> U
    com.pavkoo.franklin.controls.SettingSystemRestartDialog restartDialog -> V
    com.pavkoo.franklin.controls.SettingSystemRestartDialog restoreDialog -> W
    com.pavkoo.franklin.controls.SettingSystemFranklinDialog franklinDialog -> X
    com.pavkoo.franklin.controls.SettingSystemMeDialog meDialog -> Y
    com.pavkoo.franklin.controls.SettingSystemHelpDialog helpDialog -> Z
    void onActivityCreated(android.os.Bundle) -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog access$0(com.pavkoo.franklin.SettingSystemFragment) -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog access$1(com.pavkoo.franklin.SettingSystemFragment) -> b
    com.pavkoo.franklin.controls.AnimMessage access$2(com.pavkoo.franklin.SettingSystemFragment) -> c
    int[] access$3(com.pavkoo.franklin.SettingSystemFragment) -> d
    com.pavkoo.franklin.controls.SettingSystemFranklinDialog access$4(com.pavkoo.franklin.SettingSystemFragment) -> e
    com.pavkoo.franklin.controls.SettingSystemMeDialog access$5(com.pavkoo.franklin.SettingSystemFragment) -> f
    com.pavkoo.franklin.controls.SettingSystemHelpDialog access$6(com.pavkoo.franklin.SettingSystemFragment) -> g
com.pavkoo.franklin.SettingSystemFragment$1 -> com.pavkoo.franklin.ap:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void UpdateUI(java.lang.Object) -> a
com.pavkoo.franklin.SettingSystemFragment$2 -> com.pavkoo.franklin.aq:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void UpdateUI(java.lang.Object) -> a
com.pavkoo.franklin.SettingSystemFragment$3 -> com.pavkoo.franklin.ar:
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingSystemFragment$SettingSystemAdapter -> com.pavkoo.franklin.as:
    android.content.Context context -> b
    int[] imgRes -> c
    int[] strings -> d
    com.pavkoo.franklin.SettingSystemFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SettingWelcomeFragment -> com.pavkoo.franklin.at:
    android.view.View self -> P
    com.mobeta.android.dslv.DragSortListView dslvWelcome -> Q
    android.widget.ImageView ivSettingWelcomeAdd -> R
    android.widget.ImageView ivSettingWelcomeAddBG -> S
    com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter adapter -> T
    java.util.List welcomes -> U
    android.view.animation.Animation addExpanding -> V
    com.pavkoo.franklin.controls.SettingWelcomeDialog dialog -> W
    com.pavkoo.franklin.controls.AnimMessage amMessage -> X
    com.pavkoo.franklin.controls.ComfirmDialog comfirmDialog -> Y
    int deleteWhich -> Z
    int modifyWhich -> aa
    com.mobeta.android.dslv.DragSortListView$RemoveListener onRemove -> ab
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> e
    void access$0(com.pavkoo.franklin.SettingWelcomeFragment,int) -> a
    com.pavkoo.franklin.controls.ComfirmDialog access$1(com.pavkoo.franklin.SettingWelcomeFragment) -> a
    com.pavkoo.franklin.controls.SettingWelcomeDialog access$2(com.pavkoo.franklin.SettingWelcomeFragment) -> b
    java.util.List access$3(com.pavkoo.franklin.SettingWelcomeFragment) -> c
    void access$4(com.pavkoo.franklin.SettingWelcomeFragment,int) -> b
    int access$5(com.pavkoo.franklin.SettingWelcomeFragment) -> d
    com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter access$6(com.pavkoo.franklin.SettingWelcomeFragment) -> e
    com.pavkoo.franklin.controls.AnimMessage access$7(com.pavkoo.franklin.SettingWelcomeFragment) -> f
    int access$8(com.pavkoo.franklin.SettingWelcomeFragment) -> g
com.pavkoo.franklin.SettingWelcomeFragment$1 -> com.pavkoo.franklin.au:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void remove(int) -> a
com.pavkoo.franklin.SettingWelcomeFragment$2 -> com.pavkoo.franklin.av:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SettingWelcomeFragment$3 -> com.pavkoo.franklin.aw:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pavkoo.franklin.SettingWelcomeFragment$4 -> com.pavkoo.franklin.ax:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingWelcomeFragment$5 -> com.pavkoo.franklin.ay:
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.SettingWelcomeFragment$MoralAdapter -> com.pavkoo.franklin.az:
    android.content.Context context -> b
    java.util.List welcomes -> c
    com.pavkoo.franklin.SettingWelcomeFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pavkoo.franklin.SplashActivity -> com.pavkoo.franklin.SplashActivity:
    android.widget.ImageView ivSplash -> n
    android.widget.ImageView ivCloud -> o
    android.widget.ImageView ivCloud2 -> p
    android.widget.LinearLayout llSpVictory -> q
    android.support.v4.view.ViewPager splashPager -> r
    android.widget.TextView tvSplashGo -> s
    android.widget.TextView tvSplashHint -> t
    com.pavkoo.franklin.SplashActivity$WelcomesAdapter adapter -> u
    int START_SPLASH_OFFSET -> v
    com.pavkoo.franklin.common.ApplicationConfig config -> w
    com.pavkoo.franklin.common.FranklinApplication app -> x
    int initWelcomes -> y
    boolean stopAnimation -> z
    android.os.Handler myHandle -> A
    java.lang.Runnable myRunable -> B
    boolean fromMain -> C
    java.util.List showWelcomes -> D
    com.pavkoo.franklin.common.FranklinApplication getApp() -> f
    void onCreate(android.os.Bundle) -> onCreate
    void initViewData() -> g
    void showGO() -> h
    void changeActivity() -> i
    void selectImage() -> j
    void access$0(com.pavkoo.franklin.SplashActivity) -> a
    boolean access$1(com.pavkoo.franklin.SplashActivity) -> b
    boolean access$2(com.pavkoo.franklin.SplashActivity) -> c
    void access$3(com.pavkoo.franklin.SplashActivity,boolean) -> a
    void access$4(com.pavkoo.franklin.SplashActivity) -> d
com.pavkoo.franklin.SplashActivity$1 -> com.pavkoo.franklin.ba:
    com.pavkoo.franklin.SplashActivity this$0 -> a
    void run() -> run
com.pavkoo.franklin.SplashActivity$2 -> com.pavkoo.franklin.bb:
    com.pavkoo.franklin.SplashActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
com.pavkoo.franklin.SplashActivity$3 -> com.pavkoo.franklin.bc:
    com.pavkoo.franklin.SplashActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.SplashActivity$WelcomesAdapter -> com.pavkoo.franklin.bd:
    java.util.List welcomeList -> b
    com.pavkoo.franklin.SplashActivity this$0 -> a
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
com.pavkoo.franklin.TutorialsActivity -> com.pavkoo.franklin.TutorialsActivity:
    android.widget.LinearLayout llChart -> a
    android.widget.TextView tvChart -> b
    android.widget.TextView tvChartShowBook -> c
    android.widget.TextView tvChartGo -> d
    com.pavkoo.franklin.controls.SettingSystemHelpDialog helpDialog -> e
    android.widget.TextView tvChartBye -> f
    void initView() -> a
    void initViewEvent() -> b
    android.widget.TextView access$0(com.pavkoo.franklin.TutorialsActivity) -> a
    android.widget.LinearLayout access$1(com.pavkoo.franklin.TutorialsActivity) -> b
    com.pavkoo.franklin.controls.SettingSystemHelpDialog access$2(com.pavkoo.franklin.TutorialsActivity) -> c
com.pavkoo.franklin.TutorialsActivity$1 -> com.pavkoo.franklin.be:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$2 -> com.pavkoo.franklin.bf:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$3 -> com.pavkoo.franklin.bg:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.TutorialsActivity$4 -> com.pavkoo.franklin.bh:
    com.pavkoo.franklin.TutorialsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.common.ApplicationConfig -> com.pavkoo.franklin.common.a:
    boolean isFrist -> a
    boolean isselfConfiged -> b
    boolean isDefaultSaved -> c
    boolean isProjectStarted -> d
    java.util.Date firstUse -> e
    java.util.Date lastUse -> f
    int historyCount -> g
    int id -> h
    int getId() -> a
    void setId(int) -> a
    int getHistoryCount() -> b
    void setHistoryCount(int) -> b
    boolean isFrist() -> c
    void setFrist(boolean) -> a
    boolean isIsselfConfiged() -> d
    void setIsselfConfiged(boolean) -> b
    boolean isDefaultSaved() -> e
    void setDefaultSaved(boolean) -> c
    boolean isProjectStarted() -> f
    void setProjectStarted(boolean) -> d
    java.util.Date getFirstUse() -> g
    void setFirstUse(java.util.Date) -> a
    java.util.Date getLastUse() -> h
    void setLastUse(java.util.Date) -> b
    int getUseAppCount() -> i
com.pavkoo.franklin.common.CheckState -> com.pavkoo.franklin.common.b:
    com.pavkoo.franklin.common.CheckState UNKNOW -> a
    com.pavkoo.franklin.common.CheckState DONE -> b
    com.pavkoo.franklin.common.CheckState UNDONE -> c
    com.pavkoo.franklin.common.CheckState[] ENUM$VALUES -> d
    com.pavkoo.franklin.common.CheckState[] values() -> values
    com.pavkoo.franklin.common.CheckState valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.common.Comment -> com.pavkoo.franklin.common.c:
    java.lang.String content -> a
    int count -> b
    boolean removed -> c
    long timestamp -> d
    int version -> e
    int id -> f
    int getId() -> a
    void setId(int) -> a
    boolean isRemoved() -> b
    void setRemoved(boolean) -> a
    java.lang.String getContent() -> c
    void setContent(java.lang.String) -> a
    int getCount() -> d
    void setCount(int) -> b
    int compareTo(com.pavkoo.franklin.common.Comment) -> a
    boolean equals(java.lang.Object) -> equals
    int getVersion() -> e
    void setVersion(int) -> c
    void setTimestamp(long) -> a
    int compareTo(java.lang.Object) -> compareTo
com.pavkoo.franklin.common.CommonConst -> com.pavkoo.franklin.common.d:
    java.lang.String[] colors -> a
    java.lang.String[] colorBg -> b
com.pavkoo.franklin.common.DBHelper -> com.pavkoo.franklin.common.e:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.pavkoo.franklin.common.DBManager -> com.pavkoo.franklin.common.f:
    com.pavkoo.franklin.common.DBHelper helper -> a
    android.database.sqlite.SQLiteDatabase db -> b
    boolean needIniApp() -> a
    com.pavkoo.franklin.common.ApplicationConfig loadConfig() -> b
    void updateConfig(com.pavkoo.franklin.common.ApplicationConfig) -> a
    void importAppCon(com.pavkoo.franklin.common.ApplicationConfig) -> b
    void importMottos(java.util.List) -> a
    void importComms(java.util.List) -> b
    void updateMorals(java.util.List,boolean) -> a
    void updateMottos(java.util.List) -> c
    void importMorals(java.util.List) -> d
    void importSign(java.util.List) -> e
    java.util.List loadComment() -> c
    java.util.List loadMorals() -> d
    java.util.List loadMottos() -> e
    java.util.List loadSignedRecord() -> f
    java.util.List loadAllSginRecord() -> g
    int getCurrentMoralId() -> h
    boolean isBeforeTraining() -> i
    boolean isAfterTraning() -> j
    int lastReflectDate() -> k
    java.util.HashMap getNewWeekSing(java.util.Date,java.util.Date) -> a
    com.pavkoo.franklin.common.SignRecords insertNew(com.pavkoo.franklin.common.SignRecords) -> a
    com.pavkoo.franklin.common.SignRecords updateSr(com.pavkoo.franklin.common.SignRecords) -> b
    void updateComment(com.pavkoo.franklin.common.Comment) -> a
    void removeComment(int) -> a
    com.pavkoo.franklin.common.Comment insertNewComment(com.pavkoo.franklin.common.Comment) -> b
    int getTotoalSignCount() -> l
    android.util.SparseIntArray getDoneSignCount() -> m
    void clearComment() -> n
    void clearSignrecord() -> o
    void restoretodefault() -> p
com.pavkoo.franklin.common.FranklinApplication -> com.pavkoo.franklin.common.FranklinApplication:
    com.pavkoo.franklin.common.FranklinApplication singleton -> c
    int AnimationDuration -> a
    int AnimationDurationShort -> b
